CountryName,RegionName,Date,PredictedDailyNewCases
Pakistan,,2020-08-02,2762.304992088908
Pakistan,,2020-08-03,2820.7485791306344
Pakistan,,2020-08-04,2796.5625903158043
Panama,,2020-08-01,1036.2290739693376
Panama,,2020-08-02,1271.2515268000334
Panama,,2020-08-03,1287.234867658223
Panama,,2020-08-04,1324.791104420427
Peru,,2020-08-01,1716.359679643075
Peru,,2020-08-02,2025.290187893753
Peru,,2020-08-03,2105.3798624901565
Peru,,2020-08-04,2000.7735450333555
Philippines,,2020-08-01,1270.2340807188546
Philippines,,2020-08-02,1538.1171770467834
Philippines,,2020-08-03,1707.9565901187643
Philippines,,2020-08-04,1839.1025154392717
Papua New Guinea,,2020-08-01,51.54390816760189
Papua New Guinea,,2020-08-02,62.95321109362345
Papua New Guinea,,2020-08-03,68.35040642855064
Papua New Guinea,,2020-08-04,73.80769335889036
Poland,,2020-08-01,17951.408609005222
Poland,,2020-08-02,22435.9313365671
Poland,,2020-08-03,22543.198226276665
Poland,,2020-08-04,22380.949570417604
Puerto Rico,,2020-08-01,658.5241534513
Puerto Rico,,2020-08-02,877.0798726891114
Puerto Rico,,2020-08-03,1209.695894791852
Puerto Rico,,2020-08-04,1387.9041614699463
Portugal,,2020-08-01,5244.58879490653
Portugal,,2020-08-02,6504.781285670598
Portugal,,2020-08-03,6421.566611919994
Portugal,,2020-08-04,6174.996919352257
Paraguay,,2020-08-01,701.9406614679572
Paraguay,,2020-08-02,807.4911772058999
Paraguay,,2020-08-03,738.0421228620764
Paraguay,,2020-08-04,803.5025928254324
Palestine,,2020-08-01,1144.5762321310406
Palestine,,2020-08-02,1390.3277301451392
Palestine,,2020-08-03,1504.7000489619813
Palestine,,2020-08-04,1554.5083757277107
Qatar,,2020-08-01,227.16956250502344
Qatar,,2020-08-02,270.23155517129044
Qatar,,2020-08-03,279.81140141096955
Qatar,,2020-08-04,260.1781948272468
Kosovo,,2020-08-01,717.1356313785186
Kosovo,,2020-08-02,839.1921124481987
Kosovo,,2020-08-03,793.0198558151649
Kosovo,,2020-08-04,784.6704285498201
Romania,,2020-08-01,8291.13833250034
Romania,,2020-08-02,9471.293907236486
Romania,,2020-08-03,9273.202435060484
Romania,,2020-08-04,8863.620489330156
Russia,,2020-08-01,20211.527655676182
Russia,,2020-08-02,24170.8890702464
Russia,,2020-08-03,24623.249606742775
Russia,,2020-08-04,24876.185478799245
Rwanda,,2020-08-01,73.74741816382398
Rwanda,,2020-08-02,82.74659279211768
Rwanda,,2020-08-03,103.16293312611182
Rwanda,,2020-08-04,109.4363365647818
Saudi Arabia,,2020-08-01,291.65792010117246
Saudi Arabia,,2020-08-02,351.41105410359967
Saudi Arabia,,2020-08-03,336.86493551987996
Saudi Arabia,,2020-08-04,315.55850932291696
Sudan,,2020-08-01,95.71657064304085
Sudan,,2020-08-02,199.75148381588357
Sudan,,2020-08-03,333.839234445471
Sudan,,2020-08-04,214.8602416423124
Senegal,,2020-08-01,63.57951385815481
Senegal,,2020-08-02,76.11923760622268
Senegal,,2020-08-03,82.53610920686853
Senegal,,2020-08-04,89.88616824130536
Singapore,,2020-08-01,54.944607253333466
Singapore,,2020-08-02,67.52188620759799
Singapore,,2020-08-03,73.17291961391052
Singapore,,2020-08-04,80.2375747129663
Solomon Islands,,2020-08-01,50.66467415432003
Solomon Islands,,2020-08-02,62.74143861625789
Solomon Islands,,2020-08-03,68.25421517014246
Solomon Islands,,2020-08-04,73.71272784768558
Sierra Leone,,2020-08-01,53.398425559185405
Sierra Leone,,2020-08-02,64.1869598934233
Sierra Leone,,2020-08-03,70.92230184913753
Sierra Leone,,2020-08-04,77.25350476915685
El Salvador,,2020-08-01,236.59143418546216
El Salvador,,2020-08-02,222.94579978728052
El Salvador,,2020-08-03,196.67815124572294
El Salvador,,2020-08-04,193.42562938542824
San Marino,,2020-08-01,82.74380056957936
San Marino,,2020-08-02,78.49255931493948
San Marino,,2020-08-03,89.94239349504281
San Marino,,2020-08-04,81.96850726445963
Somalia,,2020-08-01,53.940073071989055
Somalia,,2020-08-02,67.89493897452294
Somalia,,2020-08-03,73.3736216563506
Somalia,,2020-08-04,89.10097474551728
Serbia,,2020-08-01,4879.336766309833
Serbia,,2020-08-02,5950.495037895917
Serbia,,2020-08-03,6026.914068566927
Serbia,,2020-08-04,5764.56986699605
South Sudan,,2020-08-01,52.820732099816034
South Sudan,,2020-08-02,65.08618882531722
South Sudan,,2020-08-03,75.6530449453922
South Sudan,,2020-08-04,89.37604275591605
Suriname,,2020-08-01,53.624220681830046
Suriname,,2020-08-02,65.83940834413889
Suriname,,2020-08-03,72.70803165740543
Suriname,,2020-08-04,78.0010621243384
Slovak Republic,,2020-08-01,1277.5025324284618
Slovak Republic,,2020-08-02,1661.3388632103417
Slovak Republic,,2020-08-03,1776.1394723588319
Slovak Republic,,2020-08-04,1682.755051323523
Slovenia,,2020-08-01,1655.356022894735
Slovenia,,2020-08-02,1864.709202981375
Slovenia,,2020-08-03,1693.4182569960592
Slovenia,,2020-08-04,1639.1997730426356
Sweden,,2020-08-01,3459.3038331419475
Sweden,,2020-08-02,4415.533845489433
Sweden,,2020-08-03,4032.9974460598714
Sweden,,2020-08-04,1488.5120485457974
Eswatini,,2020-08-01,65.91090566725468
Eswatini,,2020-08-02,80.11962766834326
Eswatini,,2020-08-03,91.11865461268405
Eswatini,,2020-08-04,92.98707238991342
Seychelles,,2020-08-01,51.47391788038357
Seychelles,,2020-08-02,64.46141270250152
Seychelles,,2020-08-03,68.88673711034798
Seychelles,,2020-08-04,74.66017067940156
Syria,,2020-08-01,116.95735711182007
Syria,,2020-08-02,138.74257694192562
Syria,,2020-08-03,149.05231925622618
Syria,,2020-08-04,150.00155951226947
Chad,,2020-08-01,56.36332556116105
Chad,,2020-08-02,68.2072940678757
Chad,,2020-08-03,74.54616906259756
Chad,,2020-08-04,80.92936431457073
Togo,,2020-08-01,72.50330438873056
Togo,,2020-08-02,84.67897251982902
Togo,,2020-08-03,93.61874357905701
Togo,,2020-08-04,99.98825908744969
Thailand,,2020-08-01,56.40599251805917
Thailand,,2020-08-02,68.6971262699557
Thailand,,2020-08-03,76.76019364242933
Thailand,,2020-08-04,81.29515521541256
Tajikistan,,2020-08-01,85.39661323449005
Tajikistan,,2020-08-02,103.50249536619665
Tajikistan,,2020-08-03,109.550879160417
Tajikistan,,2020-08-04,113.95962687725176
Turkmenistan,,2020-08-01,50.66467415432003
Turkmenistan,,2020-08-02,62.74143861625789
Turkmenistan,,2020-08-03,68.25421517014246
Turkmenistan,,2020-08-04,73.71272784768558
Timor-Leste,,2020-08-01,50.66467415432003
Timor-Leste,,2020-08-02,62.74143861625789
Timor-Leste,,2020-08-03,68.25421517014246
Timor-Leste,,2020-08-04,73.71272784768558
Trinidad and Tobago,,2020-08-01,94.56979857132154
Trinidad and Tobago,,2020-08-02,115.09893438293426
Trinidad and Tobago,,2020-08-03,116.49858306255956
Trinidad and Tobago,,2020-08-04,146.05398523585
Tunisia,,2020-08-01,1440.832444758368
Tunisia,,2020-08-02,1366.9242146477973
Tunisia,,2020-08-03,1346.0243783295784
Tunisia,,2020-08-04,1343.2687095209592
Turkey,,2020-08-01,3891.7442051781463
Turkey,,2020-08-02,4831.519558735378
Turkey,,2020-08-03,5208.962843910244
Turkey,,2020-08-04,5557.026089764727
Taiwan,,2020-08-01,50.66467415432003
Taiwan,,2020-08-02,62.74143861625789
Taiwan,,2020-08-03,68.25421517014246
Taiwan,,2020-08-04,73.71272784768558
Tanzania,,2020-08-01,50.66467415432003
Tanzania,,2020-08-02,62.74143861625789
Tanzania,,2020-08-03,68.25421517014246
Tanzania,,2020-08-04,73.71272784768558
Uganda,,2020-08-01,302.8298131346089
Uganda,,2020-08-02,326.2994498611446
Uganda,,2020-08-03,337.86075025777956
Uganda,,2020-08-04,338.5677584352272
Ukraine,,2020-08-01,10177.918071498376
Ukraine,,2020-08-02,14689.814220768261
Ukraine,,2020-08-03,16913.056228061392
Ukraine,,2020-08-04,5584.300084315718
Uruguay,,2020-08-01,126.00727908916882
Uruguay,,2020-08-02,152.61699684776724
Uruguay,,2020-08-03,164.49936986856295
Uruguay,,2020-08-04,174.21136445239853
United States,,2020-08-01,147712.49030298492
United States,,2020-08-02,181960.46246729276
United States,,2020-08-03,184912.9738257617
United States,,2020-08-04,175381.02879306366
United States,Alaska,2020-08-01,472.73937288090235
United States,Alaska,2020-08-02,582.1387602554572
United States,Alaska,2020-08-03,662.1290928061643
United States,Alaska,2020-08-04,622.1805417760255
United States,Alabama,2020-08-01,1998.256711226707
United States,Alabama,2020-08-02,2334.610315227681
United States,Alabama,2020-08-03,2223.425936238197
United States,Alabama,2020-08-04,1975.320161404528
United States,Arkansas,2020-08-01,1742.9211832638325
United States,Arkansas,2020-08-02,1938.494615243143
United States,Arkansas,2020-08-03,1796.5646431300968
United States,Arkansas,2020-08-04,1517.8295318380244
United States,Arizona,2020-08-01,3490.753698265303
United States,Arizona,2020-08-02,4082.6749599534096
United States,Arizona,2020-08-03,3906.53098743956
United States,Arizona,2020-08-04,3921.443417177672
United States,California,2020-08-01,10836.008418081212
United States,California,2020-08-02,13068.028525991525
United States,California,2020-08-03,13419.557058868679
United States,California,2020-08-04,11666.018742009925
United States,Colorado,2020-08-01,4816.631976671923
United States,Colorado,2020-08-02,5554.177277547581
United States,Colorado,2020-08-03,5387.541084561531
United States,Colorado,2020-08-04,4489.006065305749
United States,Connecticut,2020-08-01,1814.5153123731966
United States,Connecticut,2020-08-02,1769.5380425632295
United States,Connecticut,2020-08-03,880.3879519498843
United States,Connecticut,2020-08-04,1622.4094873441122
United States,Washington DC,2020-08-01,202.13789111687566
United States,Washington DC,2020-08-02,210.30533995002162
United States,Washington DC,2020-08-03,228.15180148736556
United States,Washington DC,2020-08-04,243.87411336747655
United States,Delaware,2020-08-01,454.32229057322803
United States,Delaware,2020-08-02,617.1940527957668
United States,Delaware,2020-08-03,573.6295228332635
United States,Delaware,2020-08-04,553.1297570839245
United States,Florida,2020-08-01,7307.931322694564
United States,Florida,2020-08-02,8449.934364164228
United States,Florida,2020-08-03,7954.942648617744
United States,Florida,2020-08-04,7172.378861242053
United States,Georgia,2020-08-01,2933.4096920678276
United States,Georgia,2020-08-02,3883.1468979615274
United States,Georgia,2020-08-03,4482.759253609625
United States,Georgia,2020-08-04,2972.494225131225
United States,Hawaii,2020-08-01,147.2987730126449
United States,Hawaii,2020-08-02,187.97454449958957
United States,Hawaii,2020-08-03,207.62783854697915
United States,Hawaii,2020-08-04,198.48779833240496
United States,Iowa,2020-08-01,3308.096398480682
United States,Iowa,2020-08-02,3829.3878707804224
United States,Iowa,2020-08-03,3303.6347868473986
United States,Iowa,2020-08-04,3031.2023883781167
United States,Idaho,2020-08-01,1312.7881932263504
United States,Idaho,2020-08-02,1530.7649360267862
United States,Idaho,2020-08-03,1218.7604830793873
United States,Idaho,2020-08-04,1184.9672219364631
United States,Illinois,2020-08-01,11137.93138992461
United States,Illinois,2020-08-02,12191.468744375888
United States,Illinois,2020-08-03,11441.876122808408
United States,Illinois,2020-08-04,10405.512410291405
United States,Indiana,2020-08-01,5858.86721901407
United States,Indiana,2020-08-02,6689.78741991148
United States,Indiana,2020-08-03,6646.4550269779
United States,Indiana,2020-08-04,6316.948122696424
United States,Kansas,2020-08-01,1907.8578749717606
United States,Kansas,2020-08-02,3583.5147945306317
United States,Kansas,2020-08-03,1559.6818448903575
United States,Kansas,2020-08-04,2422.373023874441
United States,Kentucky,2020-08-01,2962.3573743517936
United States,Kentucky,2020-08-02,3519.225844948056
United States,Kentucky,2020-08-03,3276.825587357428
United States,Kentucky,2020-08-04,2650.729719234868
United States,Louisiana,2020-08-01,2276.637196645828
United States,Louisiana,2020-08-02,2953.5808123405086
United States,Louisiana,2020-08-03,1691.3349762705259
United States,Louisiana,2020-08-04,2506.6668816910424
United States,Massachusetts,2020-08-01,2222.125677698433
United States,Massachusetts,2020-08-02,2615.9386811227296
United States,Massachusetts,2020-08-03,2891.3860673341696
United States,Massachusetts,2020-08-04,2603.1839727971083
United States,Maryland,2020-08-01,2249.8886909934636
United States,Maryland,2020-08-02,2493.812550578199
United States,Maryland,2020-08-03,2601.3864322163117
United States,Maryland,2020-08-04,2272.6472416206734
United States,Maine,2020-08-01,229.7106975259483
United States,Maine,2020-08-02,266.7177885906677
United States,Maine,2020-08-03,261.1105392945847
United States,Maine,2020-08-04,286.795841032794
United States,Michigan,2020-08-01,6851.535464469666
United States,Michigan,2020-08-02,8680.747491418131
United States,Michigan,2020-08-03,6639.129782885714
United States,Michigan,2020-08-04,5160.627671114632
United States,Minnesota,2020-08-01,6186.536913810419
United States,Minnesota,2020-08-02,6743.333985325159
United States,Minnesota,2020-08-03,6673.91014704516
United States,Minnesota,2020-08-04,6972.3849933341635
United States,Missouri,2020-08-01,3781.415492945537
United States,Missouri,2020-08-02,4617.81714004742
United States,Missouri,2020-08-03,4650.341679234317
United States,Missouri,2020-08-04,4320.227512225706
United States,Mississippi,2020-08-01,1228.0407618913928
United States,Mississippi,2020-08-02,1587.510389231831
United States,Mississippi,2020-08-03,1571.986593458578
United States,Mississippi,2020-08-04,1089.4710045641175
United States,Montana,2020-08-01,1104.6402954761859
United States,Montana,2020-08-02,1350.6945937001624
United States,Montana,2020-08-03,1269.1308695808582
United States,Montana,2020-08-04,1153.867060110046
United States,North Carolina,2020-08-01,3384.106113379061
United States,North Carolina,2020-08-02,3658.9759573709607
United States,North Carolina,2020-08-03,3726.639500200492
United States,North Carolina,2020-08-04,3877.2517748021837
United States,North Dakota,2020-08-01,1170.7661395137172
United States,North Dakota,2020-08-02,1396.2839566929213
United States,North Dakota,2020-08-03,1406.1055017084318
United States,North Dakota,2020-08-04,1198.7980583827712
United States,Nebraska,2020-08-01,1990.3121527021842
United States,Nebraska,2020-08-02,2061.6772564377234
United States,Nebraska,2020-08-03,1583.403622375866
United States,Nebraska,2020-08-04,1532.2818229618265
United States,New Hampshire,2020-08-01,472.6864234619403
United States,New Hampshire,2020-08-02,552.4933164120966
United States,New Hampshire,2020-08-03,520.4083677341193
United States,New Hampshire,2020-08-04,474.91958169965267
United States,New Jersey,2020-08-01,3417.8504331936056
United States,New Jersey,2020-08-02,3960.1966433943135
United States,New Jersey,2020-08-03,4301.536196246731
United States,New Jersey,2020-08-04,4045.8194176373772
United States,New Mexico,2020-08-01,2738.070614518242
United States,New Mexico,2020-08-02,2827.917825230852
United States,New Mexico,2020-08-03,2565.9687672560203
United States,New Mexico,2020-08-04,2570.387517181295
United States,Nevada,2020-08-01,1904.3591261210406
United States,Nevada,2020-08-02,2043.0612284775582
United States,Nevada,2020-08-03,2132.1028468375143
United States,Nevada,2020-08-04,2254.4989245610323
United States,New York,2020-08-01,4611.531876880354
United States,New York,2020-08-02,5584.160122407945
United States,New York,2020-08-03,5772.114935130824
United States,New York,2020-08-04,5695.230229160489
United States,Ohio,2020-08-01,7039.318862747966
United States,Ohio,2020-08-02,8621.01394225152
United States,Ohio,2020-08-03,8404.95735704685
United States,Ohio,2020-08-04,9154.312959710034
United States,Oklahoma,2020-08-01,2606.3827779091635
United States,Oklahoma,2020-08-02,3201.363088490195
United States,Oklahoma,2020-08-03,3511.2853801384026
United States,Oklahoma,2020-08-04,3505.477375538221
United States,Oregon,2020-08-01,1116.6284725233004
United States,Oregon,2020-08-02,1383.9820641341591
United States,Oregon,2020-08-03,1491.0484457870089
United States,Oregon,2020-08-04,1469.8818795824939
United States,Pennsylvania,2020-08-01,5730.199570950667
United States,Pennsylvania,2020-08-02,6587.560760642989
United States,Pennsylvania,2020-08-03,6209.360731570457
United States,Pennsylvania,2020-08-04,6553.357692597145
United States,Rhode Island,2020-08-01,870.9798770010611
United States,Rhode Island,2020-08-02,899.5345545234763
United States,Rhode Island,2020-08-03,463.4161774581214
United States,Rhode Island,2020-08-04,826.5409562430629
United States,South Carolina,2020-08-01,1503.3537234800658
United States,South Carolina,2020-08-02,1856.2486317890769
United States,South Carolina,2020-08-03,1741.2344161578321
United States,South Carolina,2020-08-04,1502.7990519701805
United States,South Dakota,2020-08-01,978.5648454697598
United States,South Dakota,2020-08-02,1221.7917364798182
United States,South Dakota,2020-08-03,1128.0852528839507
United States,South Dakota,2020-08-04,996.3050321720899
United States,Tennessee,2020-08-01,2859.707601490207
United States,Tennessee,2020-08-02,3748.4717262906506
United States,Tennessee,2020-08-03,4247.700141833286
United States,Tennessee,2020-08-04,4362.891064843947
United States,Texas,2020-08-01,10496.629976218805
United States,Texas,2020-08-02,11796.273579857385
United States,Texas,2020-08-03,10963.023010708543
United States,Texas,2020-08-04,9377.158572356208
United States,Utah,2020-08-01,3333.2203067448345
United States,Utah,2020-08-02,3947.874908541995
United States,Utah,2020-08-03,3488.892728408455
United States,Utah,2020-08-04,3215.0917775417365
United States,Virginia,2020-08-01,1918.2235624029158
United States,Virginia,2020-08-02,2488.0617747911474
United States,Virginia,2020-08-03,2429.387807086954
United States,Virginia,2020-08-04,2529.0900734484167
United States,Virgin Islands,2020-08-01,57.727787102117745
United States,Virgin Islands,2020-08-02,73.07587557445305
United States,Virgin Islands,2020-08-03,78.05414014717842
United States,Virgin Islands,2020-08-04,83.45220380845231
United States,Vermont,2020-08-01,163.88528281226692
United States,Vermont,2020-08-02,185.07865281738148
United States,Vermont,2020-08-03,164.7449226622448
United States,Vermont,2020-08-04,165.96260916643496
United States,Washington,2020-08-01,1816.0606363596994
United States,Washington,2020-08-02,2231.308288034792
United States,Washington,2020-08-03,1804.8225169493417
United States,Washington,2020-08-04,2087.089716211013
United States,Wisconsin,2020-08-01,5743.862820795583
United States,Wisconsin,2020-08-02,6541.788156494561
United States,Wisconsin,2020-08-03,6082.7379896141565
United States,Wisconsin,2020-08-04,4763.7244883448675
United States,West Virginia,2020-08-01,944.5624297235659
United States,West Virginia,2020-08-02,1091.0361778871365
United States,West Virginia,2020-08-03,1081.061034930675
United States,West Virginia,2020-08-04,956.7553996849135
United States,Wyoming,2020-08-01,787.8176686269228
United States,Wyoming,2020-08-02,854.8703412435423
United States,Wyoming,2020-08-03,659.2361754385677
United States,Wyoming,2020-08-04,914.7960719624091
Uzbekistan,,2020-08-01,219.29859137566547
Uzbekistan,,2020-08-02,265.5560912873312
Uzbekistan,,2020-08-03,237.3820206602481
Uzbekistan,,2020-08-04,209.6433340520332
Venezuela,,2020-08-01,318.2141883163588
Venezuela,,2020-08-02,342.8895746227995
Venezuela,,2020-08-03,273.9908475793308
Venezuela,,2020-08-04,488.16174805635546
United States Virgin Islands,,2020-08-01,59.76771247974975
United States Virgin Islands,,2020-08-02,71.81844018472856
United States Virgin Islands,,2020-08-03,79.33374056949455
United States Virgin Islands,,2020-08-04,84.24961506834974
Vietnam,,2020-08-01,56.94213338384732
Vietnam,,2020-08-02,66.28548322275898
Vietnam,,2020-08-03,70.08639350006058
Vietnam,,2020-08-04,75.21013860946134
Vanuatu,,2020-08-01,50.66467415432003
Vanuatu,,2020-08-02,62.74143861625789
Vanuatu,,2020-08-03,68.25421517014246
Vanuatu,,2020-08-04,73.71272784768558
Yemen,,2020-08-01,56.90794485459775
Yemen,,2020-08-02,67.02227056693347
Yemen,,2020-08-03,72.36640140035844
Yemen,,2020-08-04,77.97423166278737
South Africa,,2020-08-01,2353.112891997571
South Africa,,2020-08-02,2707.626049267542
South Africa,,2020-08-03,2894.4939495100425
South Africa,,2020-08-04,2703.9935997283874
Zambia,,2020-08-01,86.55940405553977
Zambia,,2020-08-02,110.42540165532994
Zambia,,2020-08-03,98.0039078102578
Zambia,,2020-08-04,101.54255077688346
Zimbabwe,,2020-08-01,91.12537627625623
Zimbabwe,,2020-08-02,123.46312979556906
Zimbabwe,,2020-08-03,131.55492036590078
Zimbabwe,,2020-08-04,128.12526135219377
